Unit price,Quantity,Tax 5%,Total,cogs,gross margin percentage,gross income,Rating,A,B,C,Mandalay,Naypyitaw,Yangon,Member,Normal,Female,Male,Electronic accessories,Fashion accessories,Food and beverages,Health and beauty,Home and lifestyle,Sports and travel,Cash,Credit card,Ewallet,Day of week,Class,prediction
29.15,3,4.3725,91.8225,87.45,4.761904762,4.3725,7.3,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,2,1,0.979673683
26.43,8,10.572,222.012,211.44,4.761904762,10.572,8.9,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,6,1,0.996982299
18.33,1,0.9165,19.2465,18.33,4.761904762,0.9165,4.3,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,5,0,-0.005911129
34.31,8,13.724,288.204,274.48,4.761904762,13.724,5.7,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,4,0,0.008771777
65.18,3,9.777,205.317,195.54,4.761904762,9.777,6.3,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0.017817617
93.72,6,28.116,590.436,562.32,4.761904762,28.116,4.5,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,-0.006378124
34.21,10,17.105,359.205,342.1,4.761904762,17.105,5.1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,2,0,0.003378315
85.39,7,29.8865,627.6165,597.73,4.761904762,29.8865,4.1,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,-0.010802526
56.47,8,22.588,474.348,451.76,4.761904762,22.588,7.3,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,5,1,0.977971557
60.88,9,27.396,575.316,547.92,4.761904762,27.396,4.7,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,-0.00227254
30.12,8,12.048,253.008,240.96,4.761904762,12.048,7.7,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,6,1,0.981919705
78.13,10,39.065,820.365,781.3,4.761904762,39.065,4.4,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,6,0,-0.005118425
18.93,6,5.679,119.259,113.58,4.761904762,5.679,8.1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,6,1,0.985834479
64.08,7,22.428,470.988,448.56,4.761904762,22.428,7.3,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0.977928703
75.74,4,15.148,318.108,302.96,4.761904762,15.148,7.6,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,3,1,0.982032395
31.67,8,12.668,266.028,253.36,4.761904762,12.668,5.6,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0.00726558
82.7,6,24.81,521.01,496.2,4.761904762,24.81,7.4,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,0.97986423
13.78,4,2.756,57.876,55.12,4.761904762,2.756,9,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,3,1,0.997395832
76.06,3,11.409,239.589,228.18,4.761904762,11.409,9.8,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,5,1,1.009915715
75.91,6,22.773,478.233,455.46,4.761904762,22.773,8.7,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,5,1,0.996160159
10.59,3,1.5885,33.3585,31.77,4.761904762,1.5885,8.7,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0.995352232
46.2,1,2.31,48.51,46.2,4.761904762,2.31,6.3,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0.016579988
13.79,5,3.4475,72.3975,68.95,4.761904762,3.4475,7.8,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,4,1,0.984212295
86.31,7,30.2085,634.3785,604.17,4.761904762,30.2085,5.3,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,4,0,0.001372849
72.5,8,29,609,580,4.761904762,29,9.2,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,5,1,0.998108791
79.93,6,23.979,503.559,479.58,4.761904762,23.979,5.5,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,3,0,0.003199533
19.24,9,8.658,181.818,173.16,4.761904762,8.658,8,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0.984249496
32.9,3,4.935,103.635,98.7,4.761904762,4.935,9.1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,6,1,0.999791228
84.09,9,37.8405,794.6505,756.81,4.761904762,37.8405,8,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0.990020399
98.21,3,14.7315,309.3615,294.63,4.761904762,14.7315,7.8,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0.988333409
12.73,2,1.273,26.733,25.46,4.761904762,1.273,5.2,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,4,0,0.005320451
87.8,9,39.51,829.71,790.2,4.761904762,39.51,9.2,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,5,1,1.003814383
51.34,8,20.536,431.256,410.72,4.761904762,20.536,7.6,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,3,1,0.980521921
15.62,8,6.248,131.208,124.96,4.761904762,6.248,9.1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,6,1,0.997401039
87.45,6,26.235,550.935,524.7,4.761904762,26.235,8.8,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,6,1,0.995460595
67.26,4,13.452,282.492,269.04,4.761904762,13.452,8,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,5,1,0.984529035
68.71,3,10.3065,216.4365,206.13,4.761904762,10.3065,8.7,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0.99799828
35.79,9,16.1055,338.2155,322.11,4.761904762,16.1055,5.1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,6,0,0.004248931
99.55,7,34.8425,731.6925,696.85,4.761904762,34.8425,7.6,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,3,1,0.98191429
85.87,7,30.0545,631.1445,601.09,4.761904762,30.0545,8,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,2,1,0.991218632
21.87,2,2.187,45.927,43.74,4.761904762,2.187,6.9,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,4,0,0.018320215
46.57,10,23.285,488.985,465.7,4.761904762,23.285,7.6,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,6,1,0.982550853
67.1,3,10.065,211.365,201.3,4.761904762,10.065,7.5,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,4,1,0.982261181
35.74,8,14.296,300.216,285.92,4.761904762,14.296,4.9,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,6,0,-0.001975186
69.74,10,34.87,732.27,697.4,4.761904762,34.87,8.9,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0.995688951
78.38,6,23.514,493.794,470.28,4.761904762,23.514,5.8,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,3,0,0.010199089
72.04,2,7.204,151.284,144.08,4.761904762,7.204,9.5,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1.004776028
76.4,9,34.38,721.98,687.6,4.761904762,34.38,7.5,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0.980370704
30.37,3,4.5555,95.6655,91.11,4.761904762,4.5555,5.1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,3,0,0.000823732
70.99,10,35.495,745.395,709.9,4.761904762,35.495,5.7,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,2,0,0.008843522
58.76,10,29.38,616.98,587.6,4.761904762,29.38,9,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0.997715182
89.48,10,44.74,939.54,894.8,4.761904762,44.74,9.6,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,6,1,1.007695829
41.65,10,20.825,437.325,416.5,4.761904762,20.825,5.4,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,6,0,0.006612295
97.48,9,43.866,921.186,877.32,4.761904762,43.866,7.4,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,3,1,0.979493314
55.87,10,27.935,586.635,558.7,4.761904762,27.935,5.8,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0.009520195
65.94,4,13.188,276.948,263.76,4.761904762,13.188,6,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,6,0,0.01238714
47.97,7,16.7895,352.5795,335.79,4.761904762,16.7895,6.2,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0.013267643
62.18,10,31.09,652.89,621.8,4.761904762,31.09,6,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,3,0,0.013483721
42.42,8,16.968,356.328,339.36,4.761904762,16.968,5.7,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,0,0.00817665
80.97,8,32.388,680.148,647.76,4.761904762,32.388,9.3,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1.002505292
39.62,7,13.867,291.207,277.34,4.761904762,13.867,7.5,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,4,1,0.98062186
90.22,3,13.533,284.193,270.66,4.761904762,13.533,6.2,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0.014329494
60.3,4,12.06,253.26,241.2,4.761904762,12.06,5.8,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,2,0,0.008992802
21.8,8,8.72,183.12,174.4,4.761904762,8.72,8.3,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0.990785277
45.35,6,13.605,285.705,272.1,4.761904762,13.605,6.1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,3,0,0.010923651
39.9,10,19.95,418.95,399,4.761904762,19.95,5.9,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,2,0,0.011007579
54.27,5,13.5675,284.9175,271.35,4.761904762,13.5675,4.6,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,2,0,-0.003139326
81.3,6,24.39,512.19,487.8,4.761904762,24.39,5.3,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,4,0,0.006745826
63.69,1,3.1845,66.8745,63.69,4.761904762,3.1845,6,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0.009482586
91.3,1,4.565,95.865,91.3,4.761904762,4.565,9.2,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,3,1,1.00097888
71.39,5,17.8475,374.7975,356.95,4.761904762,17.8475,5.5,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,6,0,0.008904938
16.37,6,4.911,103.131,98.22,4.761904762,4.911,7,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,4,0,0.024955336
93.69,7,32.7915,688.6215,655.83,4.761904762,32.7915,4.5,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,6,0,-0.001688428
25.51,4,5.102,107.142,102.04,4.761904762,5.102,6.8,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,5,0,0.019191668
17.48,6,5.244,110.124,104.88,4.761904762,5.244,6.1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,4,0,0.013755489
86.69,5,21.6725,455.1225,433.45,4.761904762,21.6725,9.4,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1.003959251
25.42,8,10.168,213.528,203.36,4.761904762,10.168,6.7,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0.019416315
95.54,4,19.108,401.268,382.16,4.761904762,19.108,4.5,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,-0.007306115
70.01,5,17.5025,367.5525,350.05,4.761904762,17.5025,5.5,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,3,0,0.006896124
97.61,6,29.283,614.943,585.66,4.761904762,29.283,9.9,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1.010014748
48.96,9,22.032,462.672,440.64,4.761904762,22.032,8,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0.988012506
99.79,2,9.979,209.559,199.58,4.761904762,9.979,8,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,3,1,0.986046407
83.25,10,41.625,874.125,832.5,4.761904762,41.625,4.4,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,5,0,-0.00460179
23.75,9,10.6875,224.4375,213.75,4.761904762,10.6875,9.5,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,3,1,1.003170051
89.69,1,4.4845,94.1745,89.69,4.761904762,4.4845,4.9,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,4,0,-0.002551692
92.49,5,23.1225,485.5725,462.45,4.761904762,23.1225,8.6,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,5,1,0.996084754
87.87,10,43.935,922.635,878.7,4.761904762,43.935,5.1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,4,0,0.002421379
22.02,9,9.909,208.089,198.18,4.761904762,9.909,6.8,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,3,0,0.020814029
46.95,5,11.7375,246.4875,234.75,4.761904762,11.7375,7.1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0.976226598
53.3,3,7.995,167.895,159.9,4.761904762,7.995,7.5,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,4,1,0.980182725
93.22,3,13.983,293.643,279.66,4.761904762,13.983,7.2,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,3,1,0.975529389
44.59,5,11.1475,234.0975,222.95,4.761904762,11.1475,8.5,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,6,1,0.99379781
26.23,9,11.8035,247.8735,236.07,4.761904762,11.8035,5.9,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,4,0,0.008883222
73.82,4,14.764,310.044,295.28,4.761904762,14.764,6.7,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,3,0,0.019010023
31.77,4,6.354,133.434,127.08,4.761904762,6.354,6.2,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0.013943124
65.74,9,29.583,621.243,591.66,4.761904762,29.583,7.7,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0.984898057
35.68,5,8.92,187.32,178.4,4.761904762,8.92,6.6,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,2,0,0.022869742
83.24,9,37.458,786.618,749.16,4.761904762,37.458,7.4,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1,0.980784673
24.74,3,3.711,77.931,74.22,4.761904762,3.711,10,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,4,1,1.009918198
90.24,6,27.072,568.512,541.44,4.761904762,27.072,6.2,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,6,0,0.0169483
23.34,4,4.668,98.028,93.36,4.761904762,4.668,7.4,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0.977669199
21.58,1,1.079,22.659,21.58,4.761904762,1.079,7.2,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,5,1,0.975852618
55.97,7,19.5895,411.3795,391.79,4.761904762,19.5895,8.9,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.999065377
49.1,2,4.91,103.11,98.2,4.761904762,4.91,6.4,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0.019224988
40.73,7,14.2555,299.3655,285.11,4.761904762,14.2555,5.4,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0.006030598
46.77,6,14.031,294.651,280.62,4.761904762,14.031,6,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0.012408024
12.45,6,3.735,78.435,74.7,4.761904762,3.735,4.1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,5,0,-0.010364703
60.41,8,24.164,507.444,483.28,4.761904762,24.164,9.6,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,3,1,1.006649446
66.52,4,13.304,279.384,266.08,4.761904762,13.304,6.9,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,5,0,0.02217026
34.56,7,12.096,254.016,241.92,4.761904762,12.096,7.3,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0.976384017
94.47,8,37.788,793.548,755.76,4.761904762,37.788,9.1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,2,1,1.002882322
35.89,1,1.7945,37.6845,35.89,4.761904762,1.7945,7.9,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,5,1,0.985654923
27.85,7,9.7475,204.6975,194.95,4.761904762,9.7475,6,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,3,0,0.01030575
52.79,10,26.395,554.295,527.9,4.761904762,26.395,10,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1.010530738
70.11,6,21.033,441.693,420.66,4.761904762,21.033,5.2,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,3,0,0.004961657
68.6,10,34.3,720.3,686,4.761904762,34.3,9.1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1.003547837
98.66,9,44.397,932.337,887.94,4.761904762,44.397,8.4,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0.994783042
98.4,7,34.44,723.24,688.8,4.761904762,34.44,8.7,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0.996176497
27.93,5,6.9825,146.6325,139.65,4.761904762,6.9825,5.9,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0.009888658
78.77,10,39.385,827.085,787.7,4.761904762,39.385,6.4,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,3,0,0.015422951
66.06,6,19.818,416.178,396.36,4.761904762,19.818,7.3,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,2,1,0.979479802
76.52,5,19.13,401.73,382.6,4.761904762,19.13,9.9,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1.009107714
94.49,8,37.796,793.716,755.92,4.761904762,37.796,7.5,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,6,1,0.982490857
40.94,5,10.235,214.935,204.7,4.761904762,10.235,9.9,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,6,1,1.00995996
55.81,6,16.743,351.603,334.86,4.761904762,16.743,9.9,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,1.011523391
51.28,6,15.384,323.064,307.68,4.761904762,15.384,6.5,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,5,0,0.017900223
33.88,8,13.552,284.592,271.04,4.761904762,13.552,9.6,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,5,1,1.004520792
83.08,1,4.154,87.234,83.08,4.761904762,4.154,6.4,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,2,0,0.015356686
74.86,1,3.743,78.603,74.86,4.761904762,3.743,6.9,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,6,0,0.022882543
25.55,4,5.11,107.31,102.2,4.761904762,5.11,5.7,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,5,0,0.007118577
67.09,5,16.7725,352.2225,335.45,4.761904762,16.7725,9.1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,3,1,1.003103852
72.13,10,36.065,757.365,721.3,4.761904762,36.065,4.2,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,3,0,-0.009261856
15.69,3,2.3535,49.4235,47.07,4.761904762,2.3535,5.8,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,3,0,0.011036178
32.71,5,8.1775,171.7275,163.55,4.761904762,8.1775,9.9,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1.008888754
47.59,8,19.036,399.756,380.72,4.761904762,19.036,5.7,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0.009280024
24.74,10,12.37,259.77,247.4,4.761904762,12.37,7.1,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,6,1,0.974099269
56.11,2,5.611,117.831,112.22,4.761904762,5.611,6.3,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,5,0,0.015849206
16.48,6,4.944,103.824,98.88,4.761904762,4.944,9.9,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,3,1,1.009906144
14.39,2,1.439,30.219,28.78,4.761904762,1.439,7.2,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,5,1,0.97648708
96.52,6,28.956,608.076,579.12,4.761904762,28.956,4.5,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,4,0,-0.002519761
78.55,9,35.3475,742.2975,706.95,4.761904762,35.3475,7.2,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,4,1,0.977214892
97.38,10,48.69,1022.49,973.8,4.761904762,48.69,4.4,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,5,0,-0.004295674
45.58,7,15.953,335.013,319.06,4.761904762,15.953,5,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,6,0,-0.002729636
73.98,7,25.893,543.753,517.86,4.761904762,25.893,4.1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,5,0,-0.011303785
77.68,4,15.536,326.256,310.72,4.761904762,15.536,8.4,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,4,1,0.994208579
25.32,8,10.128,212.688,202.56,4.761904762,10.128,8.7,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.996002765
84.87,3,12.7305,267.3405,254.61,4.761904762,12.7305,7.4,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,4,1,0.97999454
96.82,3,14.523,304.983,290.46,4.761904762,14.523,6.7,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,5,0,0.01958708
17.41,5,4.3525,91.4025,87.05,4.761904762,4.3525,4.9,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0.000702997
17.63,5,4.4075,92.5575,88.15,4.761904762,4.4075,8.5,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,4,1,0.992745966
26.61,2,2.661,55.881,53.22,4.761904762,2.661,4.2,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,-0.008515016
70.19,9,31.5855,663.2955,631.71,4.761904762,31.5855,6.7,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,4,0,0.020412108
92.29,5,23.0725,484.5225,461.45,4.761904762,23.0725,9,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,2,1,0.999842924
28.45,5,7.1125,149.3625,142.25,4.761904762,7.1125,9.1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,3,1,1.000917542
89.21,9,40.1445,843.0345,802.89,4.761904762,40.1445,6.5,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0.022802607
60.08,7,21.028,441.588,420.56,4.761904762,21.028,4.5,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,3,0,-0.006228384
12.34,7,4.319,90.699,86.38,4.761904762,4.319,6.7,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0.020120063
93.39,6,28.017,588.357,560.34,4.761904762,28.017,10,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,2,1,1.007223537
30.62,1,1.531,32.151,30.62,4.761904762,1.531,4.1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,-0.008773231
12.19,8,4.876,102.396,97.52,4.761904762,4.876,6.8,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,2,0,0.021654179
81.4,3,12.21,256.41,244.2,4.761904762,12.21,4.8,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,5,0,-0.002208396
18.28,1,0.914,19.194,18.28,4.761904762,0.914,8.3,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,4,1,0.990944784
38.42,1,1.921,40.341,38.42,4.761904762,1.921,8.6,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,5,1,0.994951403
93.12,8,37.248,782.208,744.96,4.761904762,37.248,6.8,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,3,0,0.025317862
41.09,10,20.545,431.445,410.9,4.761904762,20.545,7.3,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,3,1,0.978479986
17.97,4,3.594,75.474,71.88,4.761904762,3.594,6.4,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,5,0,0.017736342
57.49,4,11.498,241.458,229.96,4.761904762,11.498,6.6,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,4,0,0.019198017
49.33,10,24.665,517.965,493.3,4.761904762,24.665,9.4,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,6,1,1.003350177
78.89,7,27.6115,579.8415,552.23,4.761904762,27.6115,7.5,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,5,1,0.983499399
40.52,5,10.13,212.73,202.6,4.761904762,10.13,4.5,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,6,0,-0.006175564
43.25,2,4.325,90.825,86.5,4.761904762,4.325,6.2,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,2,0,0.014268787
